Centro Pastoral D. António Bento Martins Júnior,"Largo da Oliveira, s/n",Guimarães,Braga,"Centro SocialParoquial",1988,502274697
O Centro Social Cultural Desportivo e Recreativo de Vila Nova de Sande,"Rua da Escola, n.o 237- Freguesia deSande",Guimarães,Braga,Associação,1991,501647996
Centro Social D. Manuel Monteiro de Castro,"Rua Padre João Moreira Leite, n.o1799",Guimarães,Braga,Associação,1998,503393096
Centro Social da Paróquia de Santa Eulália de Nespereira,"Rua Padre Bernardino RibeiroFernandes",Guimarães,Braga,"Centro SocialParoquial",1988,502160780
Centro Social da Paróquia de Santa Maria de Airão,"Rua do Assento, n.o 124",Guimarães,Braga,"Centro SocialParoquial",1995,502931850
Centro Social de São Pedro de Azurém,"Rua de São José Operário, 116",Guimarães,Braga,"Centro SocialParoquial",1982,501194835
Centro Social de Gondar,Lugar da Emboladoura - Gondar,Guimarães,Braga,Associação,1984,501665978
Centro Social de São Lourenço de Selho,"Largo da Igreja, s/n",Guimarães,Braga,"Centro SocialParoquial",1982,501131752
Centro Social e Paroquial de S. Martinho de Sande,Av.a Domingos de Freitas,Guimarães,Braga,"Centro SocialParoquial",1992,502539771
Centro Social Nossa Senhora do Carmo (Guimarães),"Rua D. João I, n.o 120",Guimarães,Braga,Associação,1992,503247782
Centro Social Paroquial de Caldas de Vizela S. Miguel,"Rua da Barrosa, n.o 81",Guimarães,Braga,"Centro SocialParoquial",1989,502297581
Centro Social Paroquial de Donim,"Lugar da Igreja, n.o 4",Guimarães,Braga,"Centro SocialParoquial",1995,503188301
Centro Social da Paróquia de Penselo,Rua de Nossa Senhora de Fátima,Guimarães,Braga,"Centro SocialParoquial",1992,502605243
Centro Social Paroquial de Ronfe,"Av. Monsenhor Horácio de Araújo,n.o 73",Guimarães,Braga,"Centro SocialParoquial",1986,501449906
Centro Social Paroquial de Santa Cristina de Cerzedelo,"Largo do Mosteiro, n.o 9",Guimarães,Braga,"Centro SocialParoquial",1990,502245263
Centro Social Paroquial de Santa Marinha da Costa,"Largo Domingos Leite de Castro, n.o164 - Costa",Guimarães,Braga,"Centro SocialParoquial",1998,501624619
Centro Social Paroquial de S. Dâmaso,Rua João Xavier de Carvalho,Guimarães,Braga,"Centro SocialParoquial",1987,501815600
Centro Social Paroquial de S. Martinho de Candoso,"Largo da Igreja, n.o 55",Guimarães,Braga,"Centro SocialParoquial",1982,501459820
Centro Social Paroquial de São Cristóvão de Selho,"Rua do Campinho, n.o 600",Guimarães,Braga,"Centro SocialParoquial",1995,501907041
Centro Social Paroquial de Nossa Senhora da Conceição,"Paróquia de Na. Sra.Conceição,Freguesia Azurem",Guimarães,Braga,"Centro SocialParoquial",1989,502348801
Centro Socio-Cultural e Desportivo de Sande S. Clemente,"Rua Nossa Senhora da Saúde, n.o91",Guimarães,Braga,Associação,1992,501971327
Fundação da Casa do Paço,"R Arceb. Ant.o Castro XavierMonteiro, n.o 1363",Guimarães,Braga,Fundação,1991,503471151
Infantário Nuno Simões,Rua Dr. Roberto de Carvalho,Guimarães,Braga,Associação,1989,501286705
Irmandade de Nossa Senhora da Consolação e Santos Passos,Largo de São Gualter,Guimarães,Braga,Associação,1986,501112324
Lar Beneficente de S. Jorge,"Rua de S. Jorge, n.o 304",Guimarães,Braga,Associação,1998,501268138
Lar de Santa Estefânia,Largo Martins Sarmento,Guimarães,Braga,Associação,1982,500905657
Lar de Santo António,"Casa do Salgueiral - Rua PedroÁlvares Cabral",Guimarães,Braga,Associação,1988,500886342
Patronato de São Sebastião,"Rua Camões,  n.o 109",Guimarães,Braga,"Instituto deOrganizaçãoReligiosa",1983,500845670
Santa Casa da Misericórdia de Guimarães,"Rua da Raínha D. Maria II, No. 48",Guimarães,Braga,Misericórdia,1982,500839158
Venerável Ordem Terceira de São Domingos,Rua D. João I,Guimarães,Braga,Associação,1982,500852200
Venerável Ordem Terceira de São Francisco,Largo de São Francisco,Guimarães,Braga,Associação,1982,501325620
Centro Social de Brito,"Rua das Escolas Primárias, n o. 21",Guimarães,Braga,Associação,1998,504266640
Creche e Jardim Infantil Albano Coelho Lima,"Rua da Cabreira, n.o 82 - Selho de S.Jorge",Guimarães,Braga,Associação,1999,502071567
Centro Social da Paróquia de Polvoreira,"Rua da Escola, n.o 61",Guimarães,Braga,"Centro SocialParoquial",1999,502843918
Centro Social Paroquial de S. João de Ponte,"Largo da Igreja, n.o 212",Guimarães,Braga,"Centro SocialParoquial",1999,504496034
Centro Social Paroquial de Gondar,"Rua do Calvário, n.o 89",Guimarães,Braga,"Centro SocialParoquial",2000,503444839
Centro Social da Paróquia de Fermentões,Lugar do Assento Fermentões,Guimarães,Braga,"Centro SocialParoquial",2001,503894737
Centro Social de Guardizela,"Rua Abílio José da Silva, Guardizela",Guimarães,Braga,Associação,2001,504860542
Centro Social da Irmandade de S. Torcato,"Rua Comendador Pimenta Machado,no. 77",Guimarães,Braga,"Centro SocialParoquial",2001,505221551
Centro Social Paroquial de Corvite,Largo da Igreja,Guimarães,Braga,"Centro SocialParoquial",2001,505286106
A.A.C. -  Associação de Apoio à Criança,"Rua de Santa Maria, no. 44",Guimarães,Braga,Associação,2001,505355329
Centro Social Recreativo e Cultural de Campelos,"Rua da Ponte, n.o 40",Guimarães,Braga,Associação,2001,501427031
Associação de Reformados e Pensionistas de Guimarães,Rua de Santo António no. 157,Guimarães,Braga,Associação,2002,501119582
"Salgueiral S.A.R.C. Solidariedade Associativismo, Recreio e Cultura","Lugar do Robalo, freg. Creixomil  -Guimarães",Guimarães,Braga,Associação,2003,501735470
Associação Social e Cultural de Urgezes,"Rua da Maina, Freguesia de Urgezes",Guimarães,Braga,Associação,2004,506443604
Grupo Desportivo e Recreativo Os Amigos de Urgeses,Rua dos Amigos de Urgeses,Guimarães,Braga,Associação,2004,502066016
Associação de Paralisia Cerebral de Guimarães,Rua Nossa Senhora de Fátima,Guimarães,Braga,Associação,2005,506641562
"ASCREV - Associação Social, Cultural e Recreativa de Entre Vales","R.do Outeiro, Lugar da Cachada,freg.Figueiredo",Guimarães,Braga,Associação,2006,506641104
Associação Forum de Briteiros Santo Estevão,"Rua da Liberdade,1465",Guimarães,Braga,Associação,2006,504952510
Centro Social e Paroquial de Mascotelos,"Rua do Côto, n.o 258",Guimarães,Braga,"Centro SocialParoquial",2006,507887859
Centro Social e Paroquial de Infantas,Largo das Infantas,Guimarães,Braga,"Centro SocialParoquial",2007,501701478
C.S.C.D.S. - Centro Social Cultural e Desportivo de Silvares,"R dos Carvalhais, no 4",Guimarães,Braga,Associação,2008,501806520
"Liga de Amigos do Serviço de Cardiologia do Hospital da Senhora da Oliveira -Guimarães",Alameda Mariano Felgueiras,Guimarães,Braga,Associação,2008,506357368
"Centro Social de Souto (Salvador), Souto (Santa Maria) e Gondomar","Rua Engenheiro Duarte Amaral, no835",Guimarães,Braga,Associação,2009,509110193
Centro Condense de Apoio Social,Rua 25 de Abril,Guimarães,Braga,Associação,2010,509505740
ADIT - Associação para o Desenvolvimento Integrado das Taipas,"Largo Frei Cristóvão dos Reis (Largodas Termas)",Guimarães,Braga,Associação,2013,510036821
Fundação Oliveira Frederico,"Quinta da Fonte, Lugar de Bacelo",Guimarães,Braga,Fundação,2016,513993215
ADISGUI Associação para o Desenvolvimento Local,"Escola EB1 da Arcela, n.o 7-RuaNossa Sr.a Fátima",Guimarães,Braga,Associação,2010,509017452
ASPEV - Associação Social de Pevidém Vida a Cores,"Rua 25 de Abril, Centro ComercialJardim, Loja 8",Guimarães,Braga,Associação,2019,515147940
Associação de Apoio aos Deficientes Visuais do Distrito de Braga,"Edifício Póvoa Pão, Caminho daMoleira","Póvoa deLanhoso",Braga,Associação,1998,503830208
Centro Social da Paróquia de Taíde,"Rua Francisco Vieira e Brito, n.o 61","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1990,502332565
"Centro Social das Paróquias de São Pedro de Serzedelo e São Gens deCalvos, IPSS","Rua da Igreja, n.o 16","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1990,502317922
Centro Social da Paróquia de Sobradelo da Goma,"Lugar de Lameiras, Freguesia deSobradelo da Goma","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1992,502621184
Centro Social e Paroquial de Garfe,"Avenida Padre Manuel da Cunha, n.o71","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1997,503432890
Centro Social e Paroquial de Monsul,"Rua de São Martinho de Monsul, s/n","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1996,503529320
Centro Social Teresiano de Verim,"Avenida de santa maria de Verim, n.o767","Póvoa deLanhoso",Braga,"Centro SocialParoquial",1989,502201916
Comissão de Melhoramentos de Santo Emilião,"Rua 25 de Abril, 115","Póvoa deLanhoso",Braga,Associação,1996,501420401
Santa Casa da Misericórdia de Póvoa de Lanhoso,Povoa de Lanhoso,"Póvoa deLanhoso",Braga,Misericórdia,1982,501409084
"Em Diálogo - Associação para o Desenvolvimento Social da  Póvoa deLanhoso","Rua Comandante Luis Pinto da Silva,n.o 60, Apart.","Póvoa deLanhoso",Braga,Associação,1999,505011808
Associação Coração de Ouro,"Rua José Vaz, n.o 245","Póvoa deLanhoso",Braga,Associação,2009,508537339
"Associação de Solidariedade Social, Integração e Saúde do Norte","Rua de Tinocos, n.o 253","Póvoa deLanhoso",Braga,Associação,2006,507670710
Centro de Solidariedade Social de Valdozende,"Lugar do Assento,",Terras de Bouro,Braga,"Instituto deOrganizaçãoReligiosa",1982,501324550
Centro Social da Paróquia de Chorense,"Lugar do Assento, Freguesia deChorense",Terras de Bouro,Braga,"Centro SocialParoquial",1990,502322268
Centro Social e Paroquial de Cibões,"Lugar do Assento, n.o 54",Terras de Bouro,Braga,"Centro SocialParoquial",1998,503973084
Centro Social e Paroquial de Covide,"Rua da Igreja, 471",Terras de Bouro,Braga,"Centro SocialParoquial",1982,501429670
Centro Social Paroquial de Moimenta,"Rua Dr. Domingos Maria da Silva, n.o150",Terras de Bouro,Braga,"Centro SocialParoquial",1990,502496738
Centro Social Paroquial de Vilar da Veiga,"Lugar Ademeus, 400",Terras de Bouro,Braga,"Centro SocialParoquial",1995,503184829
Centro Social e Paroquial de Rio Caldo,"Rua 3, n.o 21 - Lugar do Assento",Terras de Bouro,Braga,"Centro SocialParoquial",1984,501831665
Centro Social da Paróquia de Souto,"Lugar da Igreja, 113",Terras de Bouro,Braga,"Centro SocialParoquial",1991,502380438
Associação Sócio-Cultural e Desportiva de Valdosende,"Lugar de Paradela, Rua 7, no. 134",Terras de Bouro,Braga,Associação,2011,501806458
Centro Social da Paróquia de Tabuaças,"Rua Santa Maria Mãe de Deus, n.o82",Vieira do Minho,Braga,"Centro SocialParoquial",1992,502511575
Centro Social Paroquial de Vieira do Minho,"Rua Doutor Boaventura Fernandes,n.o 187",Vieira do Minho,Braga,"Centro SocialParoquial",1990,502528966
Centro Social da Paróquia do Divino Salvador de Rossas,Rua da Igreja Matriz,Vieira do Minho,Braga,"Centro SocialParoquial",1995,503167444
Centro Social e Paroquial de S. Lourenço de Agra,Rua de São Lourenço,Vieira do Minho,Braga,"Centro SocialParoquial",1994,502838965
"Centro Social Interparoquial de Campos, Ruivães e Salamonde","Lugar de Vila, 91, (cx. 79)",Vieira do Minho,Braga,"Centro SocialParoquial",1995,503365564
Centro Social da Paróquia de Cantelães,Lugar de Sapinhos,Vieira do Minho,Braga,"Centro SocialParoquial",1992,502511648
Centro Social Paroquial de Nossa Senhora da Esperança de Anissó,"Rua do Passal, n.o 47",Vieira do Minho,Braga,"Centro SocialParoquial",1994,503050520
Centro Social e Paroquial de Parada do Bouro,"Rua de São Julião, n.o 468",Vieira do Minho,Braga,"Centro SocialParoquial",1996,503367605
Centro Social Paroquial de Pinheiro,"Rua de Santa Maria, n.o 365",Vieira do Minho,Braga,"Centro SocialParoquial",1997,503693219
Centro Social Paroquial de Ribeira - Cávado,"Rua de Paredes, n.o 757",Vieira do Minho,Braga,"Centro SocialParoquial",1988,501905707
Centro Social da Paróquia de São Tiago de Guilhofrei,"Rua Padre Alberto da Cunha, n.o 8",Vieira do Minho,Braga,"Centro SocialParoquial",1992,502253681
Santa Casa da Misericórdia de Vieira do Minho,Vieira,Vieira do Minho,Braga,Misericórdia,1982,500956383
Fundação Infantil João Quintas,Rossas - Vieira do Minho,Vieira do Minho,Braga,Fundação,2001,502514787
Associação Sócio-Cultural de S. Gens de Salamonde,"Rua do Lagar Novo, n.o 57",Vieira do Minho,Braga,Associação,2005,510316131
Associação Dinamizadora dos Interesses de Vieira,Praça Guilherme de Abreu,Vieira do Minho,Braga,Associação,2010,509390307
"Associação de Desenvolvimento Social das Aldeias Contíguas do Minho eBarroso",Lamalonga,Vieira do Minho,Braga,Associação,2011,509238360
APAEP-Associação de Pais e Amigos Escola de Pedome,"Lugar de Outeiro - Freguesia dePedome","Vila NovaFamalicão",Braga,Associação,1995,502671882
"Associação Social, Cultural e Recreativa de São Cristóvão de Cabeçudos","Alameda Dr. Alberto Sampaio, n.o104","Vila NovaFamalicão",Braga,Associação,1998,504668587
SOCIALELOOS - Associação Social de Fradelos,"Rua da Lusíada, 396","Vila NovaFamalicão",Braga,Associação,1998,501748997
A. M. L. - Associação de Moradores das Lameiras,"Rua da Associação de Moradoresdas Lameiras","Vila NovaFamalicão",Braga,Associação,1985,501455752
Associação Pró-Infância Nuno Álvares,Instituto Nun' Alvres - Avidos,"Vila NovaFamalicão",Braga,Associação,1988,500988706
Associação Famalicense de Prevenção e Apoio à Deficiência,"Rua António Sérgio, n.o 103","Vila NovaFamalicão",Braga,Associação,1995,502914432
Casa do Pessoal do Hospital Distrital de Vila Nova de Famalicão,Rua Amadeu Mesquita,"Vila NovaFamalicão",Braga,Associação,1991,501621580
Centro Cívico-Social da Paróquia de Vermoim,Freguesia de Vermoim,"Vila NovaFamalicão",Braga,"Centro SocialParoquial",1988,501231196
"Mundos de Vida, Associação para a Educação e Solidariedade","Rua Quinta da Serra, n.o101","Vila NovaFamalicão",Braga,Associação,1984,501453962
Centro Paroquial de Santa Maria,Largo do Mosteiro,"Vila NovaFamalicão",Braga,"Centro SocialParoquial",1987,501317260
Centro Social da Paróquia de S. Martinho de Pousada de Saramagos,"Avenida de São Martinho, n.o 201","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1987,501936084
CSC - Centro Social de Calendário,"Rua de São Julião, n.o 720","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1983,501276157
Centro Social e Cultural de S. Pedro de Bairro,"Rua da Infância, n.o 199 - Bairro","Vila NovaFamalicão",Braga,Associação,1985,501474870
Centro Social e Cultural Dr. Nuno Simões,"Rua Manuel Faria, n.o 81","Vila NovaFamalicão",Braga,Associação,1982,501111026
Centro Social da Paróquia de Castelões,"Rua José Correia Machado, n.o 115","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1983,501193995
Centro Social da Paróquia de Esmeriz,"Rua da Igreja, Esmeriz","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1994,502602376
Centro Social da Paróquia de Joane,"Avenida de Cristo Rei, n.o 78 - Joane","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1990,502293349
Centro Social de Educação Sol Nascente,"Rua são João de Deus, n.o 201 -Candeeira","Vila NovaFamalicão",Braga,Associação,1997,503968668
Centro Social e Cultural de Riba de Ave,"Rua Fernando Pessoa, n.o 164","Vila NovaFamalicão",Braga,Associação,1988,501812067
Centro Social e Paroquial de S. Tiago de Antas,"Rua José Freitas Dias, 2201, Antas","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1996,503666424
Centro Social Paroquial de Avidos,"Rua Manuel Correia marques, n.o284","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1998,503671665
Centro Social Paroquial de Ribeirão,"Avenida 3 de Julho, n.o 79","Vila NovaFamalicão",Braga,"Centro SocialParoquial",1986,501743197
Centro Social da Paróquia de Ruivães,Rua da Igrejan.o 51,"Vila NovaFamalicão",Braga,"Centro SocialParoquial",1984,501607943
Engenho - Associação de Desenvolvimento Local do Vale do Este,"Rua Dr. Alcino Pinto, n.o 2 -  ArnosoSanta Maria","Vila NovaFamalicão",Braga,Associação,1996,503412589
Fundação Narciso Ferreira,"Avenida Narciso Ferreira, n.o 92","Vila NovaFamalicão",Braga,Fundação,1982,501158600
Instituto de São José,"Rua Eva Machado Guimarães, n.o 70","Vila NovaFamalicão",Braga,"Instituto deOrganizaçãoReligiosa",1995,501572120
Mãe de Esperança - Associação Particular de Solidariedade Social,Freguesia de Telhado,"Vila NovaFamalicão",Braga,Associação,1989,502055944
Irmandade da Santa Casa da Misericórdia de Riba D'Ave,Largo do Hospital,"Vila NovaFamalicão",Braga,Misericórdia,1982,500746656
Santa Casa da Misericórdia de Vila Nova de Famalicão,"Rua Barão da Trolvisqueira, n.o 86","Vila NovaFamalicão",Braga,Misericórdia,1982,500849013
